==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
973 :                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W))M;};$           
974 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
975 : W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
975 : SAVESTATE:          52
975 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     l))M;};$            
976 :                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ))M;};$             
977 : TS_NOK/NS_NORULECHAIN
977 : RESSTATE            
977 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
978 : W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
978 : SAVESTATE:          52
978 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W))M;};$          
979 :                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W))M;};$           
980 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
981 : W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
981 : SAVESTATE:          53
981 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     l))M;};$            
982 :                     )-l)+l;oi;i=l+l;ol;oi;ol;     ))M;};$             
983 :                     -l)+l;oi;i=l+l;ol;oi;ol;n     )M;};$              
984 : TS_NOK/NS_NORULECHAIN
984 : RESSTATE            
984 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
985 : W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
985 : SAVESTATE:          53
985 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W))M;};$          
986 :                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W))M;};$           
987 : TS_NOK/NS_NORULECHAIN
987 : RESSTATE            
987 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
988 : TNS_NORULECHAIN/NS_NORULE
988 : RESSTATE            
988 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
989 : TNS_NORULECHAIN/NS_NORULE
989 : RESSTATE            
989 :                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
990 : E->p(W)M            p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
990 : SAVESTATE:          51
990 :                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W)M)M;};$         
991 :                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W)M)M;};$          
992 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
993 : W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
993 : SAVESTATE:          52
993 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     l)M)M;};$           
994 :                     ,l)-l)+l;oi;i=l+l;ol;oi;o     )M)M;};$            
995 : TS_NOK/NS_NORULECHAIN
995 : RESSTATE            
995 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
996 : W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
996 : SAVESTATE:          52
996 :                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W)M)M;};$         
997 :                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W)M)M;};$          
998 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
999 : W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
999 : SAVESTATE:          53
999 :                     l)-l)+l;oi;i=l+l;ol;oi;ol     l)M)M;};$           
1000:                     )-l)+l;oi;i=l+l;ol;oi;ol;     )M)M;};$            
1001:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1002: M->-E               -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1002: SAVESTATE:          54
1002:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -E)M;};$            
1003:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1004: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1004: SAVESTATE:          55
1004:                     l)+l;oi;i=l+l;ol;oi;ol;nd     l)M;};$             
1005:                     )+l;oi;i=l+l;ol;oi;ol;ndi     )M;};$              
1006:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1007: M->+E               +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1007: SAVESTATE:          56
1007:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +E;};$              
1008:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1009: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1009: SAVESTATE:          57
1009:                     l;oi;i=l+l;ol;oi;ol;ndi=i     l;};$               
1010:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     ;};$                
1011:                     oi;i=l+l;ol;oi;ol;ndi=i(l     };$                 
1012: TS_NOK/NS_NORULECHAIN
1012: RESSTATE            
1012:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1013: E->lM               l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1013: SAVESTATE:          57
1013:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lM;};$              
1014:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     M;};$               
1015: TNS_NORULECHAIN/NS_NORULE
1015: RESSTATE            
1015:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1016: TNS_NORULECHAIN/NS_NORULE
1016: RESSTATE            
1016:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1017: M->+EM              +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1017: SAVESTATE:          56
1017:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +EM;};$             
1018:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1019: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1019: SAVESTATE:          57
1019:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lM;};$              
1020:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     M;};$               
1021: TNS_NORULECHAIN/NS_NORULE
1021: RESSTATE            
1021:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1022: E->lM               l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1022: SAVESTATE:          57
1022:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lMM;};$             
1023:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     MM;};$              
1024: TNS_NORULECHAIN/NS_NORULE
1024: RESSTATE            
1024:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1025: TNS_NORULECHAIN/NS_NORULE
1025: RESSTATE            
1025:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1026: TNS_NORULECHAIN/NS_NORULE
1026: RESSTATE            
1026:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1027: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1027: SAVESTATE:          55
1027:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM)M;};$            
1028:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M)M;};$             
1029: TNS_NORULECHAIN/NS_NORULE
1029: RESSTATE            
1029:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1030: TNS_NORULECHAIN/NS_NORULE
1030: RESSTATE            
1030:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1031: M->-EM              -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1031: SAVESTATE:          54
1031:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -EM)M;};$           
1032:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1033: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1033: SAVESTATE:          55
1033:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM)M;};$            
1034:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M)M;};$             
1035: TNS_NORULECHAIN/NS_NORULE
1035: RESSTATE            
1035:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1036: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1036: SAVESTATE:          55
1036:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lMM)M;};$           
1037:                     )+l;oi;i=l+l;ol;oi;ol;ndi     MM)M;};$            
1038: TNS_NORULECHAIN/NS_NORULE
1038: RESSTATE            
1038:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1039: TNS_NORULECHAIN/NS_NORULE
1039: RESSTATE            
1039:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1040: TNS_NORULECHAIN/NS_NORULE
1040: RESSTATE            
1040:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1041: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1041: SAVESTATE:          53
1041:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W)M)M;};$         
1042:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W)M)M;};$          
1043: TS_NOK/NS_NORULECHAIN
1043: RESSTATE            
1043:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1044: TNS_NORULECHAIN/NS_NORULE
1044: RESSTATE            
1044:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
1045: TNS_NORULECHAIN/NS_NORULE
1045: RESSTATE            
1045:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
1046: TNS_NORULECHAIN/NS_NORULE
1046: RESSTATE            
1046:                     (p(l,l)-l)+l;oi;i=l+l;ol;     E;};$               
1047: TNS_NORULECHAIN/NS_NORULE
1047: RESSTATE            
1047:                     *(p(l,l)-l)+l;oi;i=l+l;ol     M;};$               
1048: M->*EM              *(p(l,l)-l)+l;oi;i=l+l;ol     M;};$               
1048: SAVESTATE:          49
1048:                     *(p(l,l)-l)+l;oi;i=l+l;ol     *EM;};$             
1049:                     (p(l,l)-l)+l;oi;i=l+l;ol;     EM;};$              
1050: E->(E)              (p(l,l)-l)+l;oi;i=l+l;ol;     EM;};$              
1050: SAVESTATE:          50
1050:                     (p(l,l)-l)+l;oi;i=l+l;ol;     (E)M;};$            
1051:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
1052: E->p(W)             p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
1052: SAVESTATE:          51
1052:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W))M;};$          
1053:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W))M;};$           
1054:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
1055: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
1055: SAVESTATE:          52
1055:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l))M;};$            
1056:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ))M;};$             
1057: TS_NOK/NS_NORULECHAIN
1057: RESSTATE            
1057:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
1058: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
1058: SAVESTATE:          52
1058:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W))M;};$          
1059:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W))M;};$           
1060:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
1061: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
1061: SAVESTATE:          53
1061:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l))M;};$            
1062:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ))M;};$             
1063:                     -l)+l;oi;i=l+l;ol;oi;ol;n     )M;};$              
1064: TS_NOK/NS_NORULECHAIN
1064: RESSTATE            
1064:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
1065: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
1065: SAVESTATE:          53
1065:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W))M;};$          
1066:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W))M;};$           
1067: TS_NOK/NS_NORULECHAIN
1067: RESSTATE            
1067:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))M;};$            
1068: TNS_NORULECHAIN/NS_NORULE
1068: RESSTATE            
1068:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))M;};$            
1069: TNS_NORULECHAIN/NS_NORULE
1069: RESSTATE            
1069:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
1070: E->p(W)M            p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
1070: SAVESTATE:          51
1070:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W)M)M;};$         
1071:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W)M)M;};$          
1072:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
1073: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
1073: SAVESTATE:          52
1073:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l)M)M;};$           
1074:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     )M)M;};$            
1075: TS_NOK/NS_NORULECHAIN
1075: RESSTATE            
1075:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
1076: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
1076: SAVESTATE:          52
1076:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W)M)M;};$         
1077:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W)M)M;};$          
1078:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1079: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1079: SAVESTATE:          53
1079:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l)M)M;};$           
1080:                     )-l)+l;oi;i=l+l;ol;oi;ol;     )M)M;};$            
1081:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1082: M->-E               -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1082: SAVESTATE:          54
1082:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -E)M;};$            
1083:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1084: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1084: SAVESTATE:          55
1084:                     l)+l;oi;i=l+l;ol;oi;ol;nd     l)M;};$             
1085:                     )+l;oi;i=l+l;ol;oi;ol;ndi     )M;};$              
1086:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1087: M->+E               +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1087: SAVESTATE:          56
1087:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +E;};$              
1088:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1089: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1089: SAVESTATE:          57
1089:                     l;oi;i=l+l;ol;oi;ol;ndi=i     l;};$               
1090:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     ;};$                
1091:                     oi;i=l+l;ol;oi;ol;ndi=i(l     };$                 
1092: TS_NOK/NS_NORULECHAIN
1092: RESSTATE            
1092:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1093: E->lM               l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1093: SAVESTATE:          57
1093:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lM;};$              
1094:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     M;};$               
1095: TNS_NORULECHAIN/NS_NORULE
1095: RESSTATE            
1095:                     l;oi;i=l+l;ol;oi;ol;ndi=i     E;};$               
1096: TNS_NORULECHAIN/NS_NORULE
1096: RESSTATE            
1096:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1097: M->+EM              +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1097: SAVESTATE:          56
1097:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +EM;};$             
1098:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1099: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1099: SAVESTATE:          57
1099:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lM;};$              
1100:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     M;};$               
1101: TNS_NORULECHAIN/NS_NORULE
1101: RESSTATE            
1101:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1102: E->lM               l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1102: SAVESTATE:          57
1102:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lMM;};$             
1103:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     MM;};$              
1104: TNS_NORULECHAIN/NS_NORULE
1104: RESSTATE            
1104:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1105: TNS_NORULECHAIN/NS_NORULE
1105: RESSTATE            
1105:                     +l;oi;i=l+l;ol;oi;ol;ndi=     M;};$               
1106: TNS_NORULECHAIN/NS_NORULE
1106: RESSTATE            
1106:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1107: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1107: SAVESTATE:          55
1107:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM)M;};$            
1108:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M)M;};$             
1109: TNS_NORULECHAIN/NS_NORULE
1109: RESSTATE            
1109:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)M;};$             
1110: TNS_NORULECHAIN/NS_NORULE
1110: RESSTATE            
1110:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1111: M->-EM              -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1111: SAVESTATE:          54
1111:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -EM)M;};$           
1112:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1113: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1113: SAVESTATE:          55
1113:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lM)M;};$            
1114:                     )+l;oi;i=l+l;ol;oi;ol;ndi     M)M;};$             
1115: TNS_NORULECHAIN/NS_NORULE
1115: RESSTATE            
1115:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1116: E->lM               l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1116: SAVESTATE:          55
1116:                     l)+l;oi;i=l+l;ol;oi;ol;nd     lMM)M;};$           
1117:                     )+l;oi;i=l+l;ol;oi;ol;ndi     MM)M;};$            
1118: TNS_NORULECHAIN/NS_NORULE
1118: RESSTATE            
1118:                     l)+l;oi;i=l+l;ol;oi;ol;nd     EM)M;};$            
1119: TNS_NORULECHAIN/NS_NORULE
1119: RESSTATE            
1119:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)M;};$             
1120: TNS_NORULECHAIN/NS_NORULE
1120: RESSTATE            
1120:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1121: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1121: SAVESTATE:          53
1121:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W)M)M;};$         
1122:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W)M)M;};$          
1123: TS_NOK/NS_NORULECHAIN
1123: RESSTATE            
1123:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)M;};$           
1124: TNS_NORULECHAIN/NS_NORULE
1124: RESSTATE            
1124:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)M;};$           
1125: TNS_NORULECHAIN/NS_NORULE
1125: RESSTATE            
1125:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)M;};$             
1126: TNS_NORULECHAIN/NS_NORULE
1126: RESSTATE            
1126:                     (p(l,l)-l)+l;oi;i=l+l;ol;     EM;};$              
1127: E->(E)M             (p(l,l)-l)+l;oi;i=l+l;ol;     EM;};$              
1127: SAVESTATE:          50
1127:                     (p(l,l)-l)+l;oi;i=l+l;ol;     (E)MM;};$           
1128:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)MM;};$            
1129: E->p(W)             p(l,l)-l)+l;oi;i=l+l;ol;o     E)MM;};$            
1129: SAVESTATE:          51
1129:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W))MM;};$         
1130:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W))MM;};$          
1131:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))MM;};$           
1132: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W))MM;};$           
1132: SAVESTATE:          52
1132:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l))MM;};$           
1133:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ))MM;};$            
1134: TS_NOK/NS_NORULECHAIN
1134: RESSTATE            
1134:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))MM;};$           
1135: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W))MM;};$           
1135: SAVESTATE:          52
1135:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W))MM;};$         
1136:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W))MM;};$          
1137:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))MM;};$           
1138: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W))MM;};$           
1138: SAVESTATE:          53
1138:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l))MM;};$           
1139:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ))MM;};$            
1140:                     -l)+l;oi;i=l+l;ol;oi;ol;n     )MM;};$             
1141: TS_NOK/NS_NORULECHAIN
1141: RESSTATE            
1141:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))MM;};$           
1142: W->l,W              l)-l)+l;oi;i=l+l;ol;oi;ol     W))MM;};$           
1142: SAVESTATE:          53
1142:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l,W))MM;};$         
1143:                     )-l)+l;oi;i=l+l;ol;oi;ol;     ,W))MM;};$          
1144: TS_NOK/NS_NORULECHAIN
1144: RESSTATE            
1144:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W))MM;};$           
1145: TNS_NORULECHAIN/NS_NORULE
1145: RESSTATE            
1145:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W))MM;};$           
1146: TNS_NORULECHAIN/NS_NORULE
1146: RESSTATE            
1146:                     p(l,l)-l)+l;oi;i=l+l;ol;o     E)MM;};$            
1147: E->p(W)M            p(l,l)-l)+l;oi;i=l+l;ol;o     E)MM;};$            
1147: SAVESTATE:          51
1147:                     p(l,l)-l)+l;oi;i=l+l;ol;o     p(W)M)MM;};$        
1148:                     (l,l)-l)+l;oi;i=l+l;ol;oi     (W)M)MM;};$         
1149:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)MM;};$          
1150: W->l                l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)MM;};$          
1150: SAVESTATE:          52
1150:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l)M)MM;};$          
1151:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     )M)MM;};$           
1152: TS_NOK/NS_NORULECHAIN
1152: RESSTATE            
1152:                     l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)MM;};$          
1153: W->l,W              l,l)-l)+l;oi;i=l+l;ol;oi;     W)M)MM;};$          
1153: SAVESTATE:          52
1153:                     l,l)-l)+l;oi;i=l+l;ol;oi;     l,W)M)MM;};$        
1154:                     ,l)-l)+l;oi;i=l+l;ol;oi;o     ,W)M)MM;};$         
1155:                     l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)MM;};$          
1156: W->l                l)-l)+l;oi;i=l+l;ol;oi;ol     W)M)MM;};$          
1156: SAVESTATE:          53
1156:                     l)-l)+l;oi;i=l+l;ol;oi;ol     l)M)MM;};$          
1157:                     )-l)+l;oi;i=l+l;ol;oi;ol;     )M)MM;};$           
1158:                     -l)+l;oi;i=l+l;ol;oi;ol;n     M)MM;};$            
1159: M->-E               -l)+l;oi;i=l+l;ol;oi;ol;n     M)MM;};$            
1159: SAVESTATE:          54
1159:                     -l)+l;oi;i=l+l;ol;oi;ol;n     -E)MM;};$           
1160:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)MM;};$            
1161: E->l                l)+l;oi;i=l+l;ol;oi;ol;nd     E)MM;};$            
1161: SAVESTATE:          55
1161:                     l)+l;oi;i=l+l;ol;oi;ol;nd     l)MM;};$            
1162:                     )+l;oi;i=l+l;ol;oi;ol;ndi     )MM;};$             
1163:                     +l;oi;i=l+l;ol;oi;ol;ndi=     MM;};$              
1164: M->+E               +l;oi;i=l+l;ol;oi;ol;ndi=     MM;};$              
1164: SAVESTATE:          56
1164:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +EM;};$             
1165:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1166: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1166: SAVESTATE:          57
1166:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lM;};$              
1167:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     M;};$               
1168: TNS_NORULECHAIN/NS_NORULE
1168: RESSTATE            
1168:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1169: E->lM               l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1169: SAVESTATE:          57
1169:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lMM;};$             
1170:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     MM;};$              
1171: TNS_NORULECHAIN/NS_NORULE
1171: RESSTATE            
1171:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EM;};$              
1172: TNS_NORULECHAIN/NS_NORULE
1172: RESSTATE            
1172:                     +l;oi;i=l+l;ol;oi;ol;ndi=     MM;};$              
1173: M->+EM              +l;oi;i=l+l;ol;oi;ol;ndi=     MM;};$              
1173: SAVESTATE:          56
1173:                     +l;oi;i=l+l;ol;oi;ol;ndi=     +EMM;};$            
1174:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EMM;};$             
1175: E->l                l;oi;i=l+l;ol;oi;ol;ndi=i     EMM;};$             
1175: SAVESTATE:          57
1175:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lMM;};$             
1176:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     MM;};$              
1177: TNS_NORULECHAIN/NS_NORULE
1177: RESSTATE            
1177:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EMM;};$             
1178: E->lM               l;oi;i=l+l;ol;oi;ol;ndi=i     EMM;};$             
1178: SAVESTATE:          57
1178:                     l;oi;i=l+l;ol;oi;ol;ndi=i     lMMM;};$            
1179:                     ;oi;i=l+l;ol;oi;ol;ndi=i(     MMM;};$             
1180: TNS_NORULECHAIN/NS_NORULE
1180: RESSTATE            
1180:                     l;oi;i=l+l;ol;oi;ol;ndi=i     EMM;};$             
1181: TNS_NORULECHAIN/NS_NORULE
1181: RESSTATE            
1181:                     +l;oi;i=l+l;ol;oi;ol;ndi=     MM;};$              
1182: TNS_NORULECHAIN/NS_NORULE
1182: RESSTATE            
1182:                     l)+l;oi;i=l+l;ol;oi;ol;nd     E)MM;};$            
